CREATE EXTENSION pg_trgm;
select show_trgm('');
 show_trgm 
-----------
 {}
(1 row)

select show_trgm('(*&^$@%@');
 show_trgm 
-----------
 {}
(1 row)

select show_trgm('a b c');
               show_trgm               
---------------------------------------
 {"  a","  b","  c"," a "," b "," c "}
(1 row)

select show_trgm(' a b c ');
               show_trgm               
---------------------------------------
 {"  a","  b","  c"," a "," b "," c "}
(1 row)

select show_trgm('aA bB cC');
                        show_trgm                        
---------------------------------------------------------
 {"  a","  b","  c"," aa"," bb"," cc","aa ","bb ","cc "}
(1 row)

select show_trgm(' aA bB cC ');
                        show_trgm                        
---------------------------------------------------------
 {"  a","  b","  c"," aa"," bb"," cc","aa ","bb ","cc "}
(1 row)

select show_trgm('a b C0*%^');
                  show_trgm                  
---------------------------------------------
 {"  a","  b","  c"," a "," b "," c0","c0 "}
(1 row)

select similarity('wow','WOWa ');
 similarity 
------------
        0.5
(1 row)

select similarity('wow',' WOW ');
 similarity 
------------
          1
(1 row)

select similarity('---', '####---');
 similarity 
------------
          0
(1 row)

CREATE TABLE test_trgm(t text COLLATE "C");
\copy test_trgm from 'data/trgm.data'
select t,similarity(t,'qwertyu0988') as sml from test_trgm where t % 'qwertyu0988' order by sml desc, t;
      t      |   sml    
 qwertyu0921 |      0.6
 qwertyu0922 |      0.6
 qwertyu0923 |      0.6
 qwertyu0924 |      0.6
 qwertyu0925 |      0.6
 qwertyu0926 |      0.6
 qwertyu0927 |      0.6
 qwertyu0928 |      0.6
 qwertyu0929 |      0.6
 qwertyu0930 |      0.6
 qwertyu0931 |      0.6
 qwertyu0932 |      0.6
 qwertyu0933 |      0.6
 qwertyu0934 |      0.6
 qwertyu0935 |      0.6
 qwertyu0936 |      0.6
 qwertyu0937 |      0.6
 qwertyu0938 |      0.6
 qwertyu0939 |      0.6
 qwertyu0940 |      0.6
 qwertyu0941 |      0.6
 qwertyu0942 |      0.6
 qwertyu0943 |      0.6
 qwertyu0944 |      0.6
 qwertyu0945 |      0.6
 qwertyu0946 |      0.6
 qwertyu0947 |      0.6
 qwertyu0948 |      0.6
 qwertyu0949 |      0.6
 qwertyu0950 |      0.6
 qwertyu0951 |      0.6
 qwertyu0952 |      0.6
 qwertyu0953 |      0.6
 qwertyu0954 |      0.6
 qwertyu0955 |      0.6
 qwertyu0956 |      0.6
 qwertyu0957 |      0.6
 qwertyu0958 |      0.6
 qwertyu0959 |      0.6
 qwertyu0960 |      0.6
 qwertyu0961 |      0.6
 qwertyu0962 |      0.6
 qwertyu0963 |      0.6
 qwertyu0964 |      0.6
 qwertyu0965 |      0.6
 qwertyu0966 |      0.6
 qwertyu0967 |      0.6
 qwertyu0968 |      0.6
 qwertyu0969 |      0.6
 qwertyu0970 |      0.6
 qwertyu0971 |      0.6
 qwertyu0972 |      0.6
 qwertyu0973 |      0.6
 qwertyu0974 |      0.6
 qwertyu0975 |      0.6
 qwertyu0976 |      0.6
 qwertyu0977 |      0.6
 qwertyu0978 |      0.6
 qwertyu0979 |      0.6
 qwertyu0990 |      0.6
 qwertyu0991 |      0.6
 qwertyu0992 |      0.6
 qwertyu0993 |      0.6
 qwertyu0994 |      0.6
 qwertyu0995 |      0.6
 qwertyu0996 |      0.6
 qwertyu0997 |      0.6
 qwertyu0998 |      0.6
 qwertyu0999 |      0.6
 qwertyu0001 |      0.5
 qwertyu0002 |      0.5
 qwertyu0003 |      0.5
 qwertyu0004 |      0.5
 qwertyu0005 |      0.5
 qwertyu0006 |      0.5
 qwertyu0007 |      0.5
 qwertyu0008 |      0.5
 qwertyu0009 |      0.5
 qwertyu0010 |      0.5
 qwertyu0011 |      0.5
 qwertyu0012 |      0.5
 qwertyu0013 |      0.5
 qwertyu0014 |      0.5
 qwertyu0015 |      0.5
 qwertyu0016 |      0.5
 qwertyu0017 |      0.5
 qwertyu0018 |      0.5
 qwertyu0019 |      0.5
 qwertyu0020 |      0.5
 qwertyu0021 |      0.5
 qwertyu0022 |      0.5
 qwertyu0023 |      0.5
 qwertyu0024 |      0.5
 qwertyu0025 |      0.5
 qwertyu0026 |      0.5
 qwertyu0027 |      0.5
 qwertyu0028 |      0.5
 qwertyu0029 |      0.5
 qwertyu0030 |      0.5
 qwertyu0031 |      0.5
 qwertyu0032 |      0.5
 qwertyu0033 |      0.5
 qwertyu0034 |      0.5
 qwertyu0035 |      0.5
 qwertyu0036 |      0.5
 qwertyu0037 |      0.5
 qwertyu0038 |      0.5
 qwertyu0039 |      0.5
 qwertyu0040 |      0.5
 qwertyu0041 |      0.5
 qwertyu0042 |      0.5
 qwertyu0043 |      0.5
 qwertyu0044 |      0.5
 qwertyu0045 |      0.5
 qwertyu0046 |      0.5
 qwertyu0047 |      0.5
 qwertyu0048 |      0.5
 qwertyu0049 |      0.5
 qwertyu0050 |      0.5
 qwertyu0051 |      0.5
 qwertyu0052 |      0.5
 qwertyu0053 |      0.5
 qwertyu0054 |      0.5
 qwertyu0055 |      0.5
 qwertyu0056 |      0.5
 qwertyu0057 |      0.5
 qwertyu0058 |      0.5
 qwertyu0059 |      0.5
 qwertyu0060 |      0.5
 qwertyu0061 |      0.5
 qwertyu0062 |      0.5
 qwertyu0063 |      0.5
 qwertyu0064 |      0.5
 qwertyu0065 |      0.5
 qwertyu0066 |      0.5
 qwertyu0067 |      0.5
 qwertyu0068 |      0.5
 qwertyu0069 |      0.5
 qwertyu0070 |      0.5
 qwertyu0071 |      0.5
 qwertyu0072 |      0.5
 qwertyu0073 |      0.5
 qwertyu0074 |      0.5
 qwertyu0075 |      0.5
 qwertyu0076 |      0.5
 qwertyu0077 |      0.5
 qwertyu0078 |      0.5
 qwertyu0079 |      0.5
 qwertyu0080 |      0.5
 qwertyu0081 |      0.5
 qwertyu0082 |      0.5
 qwertyu0083 |      0.5
 qwertyu0084 |      0.5
 qwertyu0085 |      0.5
 qwertyu0086 |      0.5
 qwertyu0087 |      0.5
 qwertyu0089 |      0.5
 qwertyu0090 |      0.5
 qwertyu0091 |      0.5
 qwertyu0092 |      0.5
 qwertyu0093 |      0.5
 qwertyu0094 |      0.5
 qwertyu0095 |      0.5
 qwertyu0096 |      0.5
 qwertyu0097 |      0.5
 qwertyu0099 |      0.5
 qwertyu0100 |      0.5
 qwertyu0101 |      0.5
 qwertyu0102 |      0.5
 qwertyu0103 |      0.5
 qwertyu0104 |      0.5
 qwertyu0105 |      0.5
 qwertyu0106 |      0.5
 qwertyu0107 |      0.5
 qwertyu0108 |      0.5
 qwertyu0109 |      0.5
 qwertyu0110 |      0.5
 qwertyu0111 |      0.5
 qwertyu0112 |      0.5
 qwertyu0113 |      0.5
 qwertyu0114 |      0.5
 qwertyu0115 |      0.5
 qwertyu0116 |      0.5
 qwertyu0117 |      0.5
 qwertyu0118 |      0.5
 qwertyu0119 |      0.5
 qwertyu0120 |      0.5
 qwertyu0121 |      0.5
 qwertyu0122 |      0.5
 qwertyu0123 |      0.5
 qwertyu0124 |      0.5
 qwertyu0125 |      0.5
 qwertyu0126 |      0.5
 qwertyu0127 |      0.5
 qwertyu0128 |      0.5
 qwertyu0129 |      0.5
 qwertyu0130 |      0.5
 qwertyu0131 |      0.5
 qwertyu0132 |      0.5
 qwertyu0133 |      0.5
 qwertyu0134 |      0.5
 qwertyu0135 |      0.5
 qwertyu0136 |      0.5
 qwertyu0137 |      0.5
 qwertyu0138 |      0.5
 qwertyu0139 |      0.5
 qwertyu0140 |      0.5
 qwertyu0141 |      0.5
 qwertyu0142 |      0.5
 qwertyu0143 |      0.5
 qwertyu0144 |      0.5
 qwertyu0145 |      0.5
 qwertyu0146 |      0.5
 qwertyu0147 |      0.5
 qwertyu0148 |      0.5
 qwertyu0149 |      0.5
 qwertyu0150 |      0.5
 qwertyu0151 |      0.5
 qwertyu0152 |      0.5
 qwertyu0153 |      0.5
 qwertyu0154 |      0.5
 qwertyu0155 |      0.5
 qwertyu0156 |      0.5
 qwertyu0157 |      0.5
 qwertyu0158 |      0.5
 qwertyu0159 |      0.5
 qwertyu0160 |      0.5
 qwertyu0161 |      0.5
 qwertyu0162 |      0.5
 qwertyu0163 |      0.5
 qwertyu0164 |      0.5
 qwertyu0165 |      0.5
 qwertyu0166 |      0.5
 qwertyu0167 |      0.5
 qwertyu0168 |      0.5
 qwertyu0169 |      0.5
 qwertyu0170 |      0.5
 qwertyu0171 |      0.5
 qwertyu0172 |      0.5
 qwertyu0173 |      0.5
 qwertyu0174 |      0.5
 qwertyu0175 |      0.5
 qwertyu0176 |      0.5
 qwertyu0177 |      0.5
 qwertyu0178 |      0.5
 qwertyu0179 |      0.5
 qwertyu0180 |      0.5
 qwertyu0181 |      0.5
 qwertyu0182 |      0.5
 qwertyu0183 |      0.5
 qwertyu0184 |      0.5
 qwertyu0185 |      0.5
 qwertyu0186 |      0.5
 qwertyu0187 |      0.5
 qwertyu0189 |      0.5
 qwertyu0190 |      0.5
 qwertyu0191 |      0.5
 qwertyu0192 |      0.5
 qwertyu0193 |      0.5
 qwertyu0194 |      0.5
 qwertyu0195 |      0.5
 qwertyu0196 |      0.5
 qwertyu0197 |      0.5
 qwertyu0198 |      0.5
 qwertyu0199 |      0.5
 qwertyu0200 |      0.5
 qwertyu0201 |      0.5
 qwertyu0202 |      0.5
 qwertyu0203 |      0.5
 qwertyu0204 |      0.5
 qwertyu0205 |      0.5
 qwertyu0206 |      0.5
 qwertyu0207 |      0.5
 qwertyu0208 |      0.5
 qwertyu0209 |      0.5
 qwertyu0210 |      0.5
 qwertyu0211 |      0.5
 qwertyu0212 |      0.5
 qwertyu0213 |      0.5
 qwertyu0214 |      0.5
 qwertyu0215 |      0.5
 qwertyu0216 |      0.5
 qwertyu0217 |      0.5
 qwertyu0218 |      0.5
 qwertyu0219 |      0.5
 qwertyu0220 |      0.5
 qwertyu0221 |      0.5
 qwertyu0222 |      0.5
 qwertyu0223 |      0.5
 qwertyu0224 |      0.5
 qwertyu0225 |      0.5
 qwertyu0226 |      0.5
 qwertyu0227 |      0.5
 qwertyu0228 |      0.5
 qwertyu0229 |      0.5
 qwertyu0230 |      0.5
 qwertyu0231 |      0.5
 qwertyu0232 |      0.5
 qwertyu0233 |      0.5
 qwertyu0234 |      0.5
 qwertyu0235 |      0.5
 qwertyu0236 |      0.5
 qwertyu0237 |      0.5
 qwertyu0238 |      0.5
 qwertyu0239 |      0.5
 qwertyu0240 |      0.5
 qwertyu0241 |      0.5
 qwertyu0242 |      0.5
 qwertyu0243 |      0.5
 qwertyu0244 |      0.5
 qwertyu0245 |      0.5
 qwertyu0246 |      0.5
 qwertyu0247 |      0.5
 qwertyu0248 |      0.5
 qwertyu0249 |      0.5
 qwertyu0250 |      0.5
 qwertyu0251 |      0.5
 qwertyu0252 |      0.5
 qwertyu0253 |      0.5
 qwertyu0254 |      0.5
 qwertyu0255 |      0.5
 qwertyu0256 |      0.5
 qwertyu0257 |      0.5
 qwertyu0258 |      0.5
 qwertyu0259 |      0.5
 qwertyu0260 |      0.5
 qwertyu0261 |      0.5
 qwertyu0262 |      0.5
 qwertyu0263 |      0.5
 qwertyu0264 |      0.5
 qwertyu0265 |      0.5
 qwertyu0266 |      0.5
 qwertyu0267 |      0.5
 qwertyu0268 |      0.5
 qwertyu0269 |      0.5
 qwertyu0270 |      0.5
 qwertyu0271 |      0.5
 qwertyu0272 |      0.5
 qwertyu0273 |      0.5
 qwertyu0274 |      0.5
 qwertyu0275 |      0.5
 qwertyu0276 |      0.5
 qwertyu0277 |      0.5
 qwertyu0278 |      0.5
 qwertyu0279 |      0.5
 qwertyu0280 |      0.5
 qwertyu0281 |      0.5
 qwertyu0282 |      0.5
 qwertyu0283 |      0.5
 qwertyu0284 |      0.5
 qwertyu0285 |      0.5
 qwertyu0286 |      0.5
 qwertyu0287 |      0.5
 qwertyu0289 |      0.5
 qwertyu0290 |      0.5
 qwertyu0291 |      0.5
 qwertyu0292 |      0.5
 qwertyu0293 |      0.5
 qwertyu0294 |      0.5
 qwertyu0295 |      0.5
 qwertyu0296 |      0.5
 qwertyu0297 |      0.5
 qwertyu0298 |      0.5
 qwertyu0299 |      0.5
 qwertyu0300 |      0.5
 qwertyu0301 |      0.5
 qwertyu0302 |      0.5
 qwertyu0303 |      0.5
 qwertyu0304 |      0.5
 qwertyu0305 |      0.5
 qwertyu0306 |      0.5
 qwertyu0307 |      0.5
 qwertyu0308 |      0.5
 qwertyu0309 |      0.5
 qwertyu0310 |      0.5
 qwertyu0311 |      0.5
 qwertyu0312 |      0.5
 qwertyu0313 |      0.5
 qwertyu0314 |      0.5
 qwertyu0315 |      0.5
 qwertyu0316 |      0.5
 qwertyu0317 |      0.5
 qwertyu0318 |      0.5
 qwertyu0319 |      0.5
 qwertyu0320 |      0.5
 qwertyu0321 |      0.5
 qwertyu0322 |      0.5
 qwertyu0323 |      0.5
 qwertyu0324 |      0.5
 qwertyu0325 |      0.5
 qwertyu0326 |      0.5
 qwertyu0327 |      0.5
 qwertyu0328 |      0.5
 qwertyu0329 |      0.5
 qwertyu0330 |      0.5
 qwertyu0331 |      0.5
 qwertyu0332 |      0.5
 qwertyu0333 |      0.5
 qwertyu0334 |      0.5
 qwertyu0335 |      0.5
 qwertyu0336 |      0.5
 qwertyu0337 |      0.5
 qwertyu0338 |      0.5
 qwertyu0339 |      0.5
 qwertyu0340 |      0.5
 qwertyu0341 |      0.5
 qwertyu0342 |      0.5
 qwertyu0343 |      0.5
 qwertyu0344 |      0.5
 qwertyu0345 |      0.5
 qwertyu0346 |      0.5
 qwertyu0347 |      0.5
 qwertyu0348 |      0.5
 qwertyu0349 |      0.5
 qwertyu0350 |      0.5
 qwertyu0351 |      0.5
 qwertyu0352 |      0.5
 qwertyu0353 |      0.5
 qwertyu0354 |      0.5
 qwertyu0355 |      0.5
 qwertyu0356 |      0.5
 qwertyu0357 |      0.5
 qwertyu0358 |      0.5
 qwertyu0359 |      0.5
 qwertyu0360 |      0.5
 qwertyu0361 |      0.5
 qwertyu0362 |      0.5
 qwertyu0363 |      0.5
 qwertyu0364 |      0.5
 qwertyu0365 |      0.5
 qwertyu0366 |      0.5
 qwertyu0367 |      0.5
 qwertyu0368 |      0.5
 qwertyu0369 |      0.5
 qwertyu0370 |      0.5
 qwertyu0371 |      0.5
 qwertyu0372 |      0.5
 qwertyu0373 |      0.5
 qwertyu0374 |      0.5
 qwertyu0375 |      0.5
 qwertyu0376 |      0.5
 qwertyu0377 |      0.5
 qwertyu0378 |      0.5
 qwertyu0379 |      0.5
 qwertyu0380 |      0.5
 qwertyu0381 |      0.5
 qwertyu0382 |      0.5
 qwertyu0383 |      0.5
 qwertyu0384 |      0.5
 qwertyu0385 |      0.5
 qwertyu0386 |      0.5
 qwertyu0387 |      0.5
 qwertyu0389 |      0.5
 qwertyu0390 |      0.5
 qwertyu0391 |      0.5
 qwertyu0392 |      0.5
 qwertyu0393 |      0.5
 qwertyu0394 |      0.5
 qwertyu0395 |      0.5
 qwertyu0396 |      0.5
 qwertyu0397 |      0.5
 qwertyu0398 |      0.5
 qwertyu0399 |      0.5
 qwertyu0400 |      0.5
 qwertyu0401 |      0.5
 qwertyu0402 |      0.5
 qwertyu0403 |      0.5
 qwertyu0404 |      0.5
 qwertyu0405 |      0.5
 qwertyu0406 |      0.5
 qwertyu0407 |      0.5
 qwertyu0408 |      0.5
 qwertyu0409 |      0.5
 qwertyu0410 |      0.5
 qwertyu0411 |      0.5
 qwertyu0412 |      0.5
 qwertyu0413 |      0.5
 qwertyu0414 |      0.5
 qwertyu0415 |      0.5
 qwertyu0416 |      0.5
 qwertyu0417 |      0.5
 qwertyu0418 |      0.5
 qwertyu0419 |      0.5
 qwertyu0420 |      0.5
 qwertyu0421 |      0.5
 qwertyu0422 |      0.5
 qwertyu0423 |      0.5
 qwertyu0424 |      0.5
 qwertyu0425 |      0.5
 qwertyu0426 |      0.5
 qwertyu0427 |      0.5
 qwertyu0428 |      0.5
 qwertyu0429 |      0.5
 qwertyu0430 |      0.5
 qwertyu0431 |      0.5
 qwertyu0432 |      0.5
 qwertyu0433 |      0.5
 qwertyu0434 |      0.5
 qwertyu0435 |      0.5
 qwertyu0436 |      0.5
 qwertyu0437 |      0.5
 qwertyu0438 |      0.5
 qwertyu0439 |      0.5
 qwertyu0440 |      0.5
 qwertyu0441 |      0.5
 qwertyu0442 |      0.5
 qwertyu0443 |      0.5
 qwertyu0444 |      0.5
 qwertyu0445 |      0.5
 qwertyu0446 |      0.5
 qwertyu0447 |      0.5
 qwertyu0448 |      0.5
 qwertyu0449 |      0.5
 qwertyu0450 |      0.5
 qwertyu0451 |      0.5
 qwertyu0452 |      0.5
 qwertyu0453 |      0.5
 qwertyu0454 |      0.5
 qwertyu0455 |      0.5
 qwertyu0456 |      0.5
 qwertyu0457 |      0.5
 qwertyu0458 |      0.5
 qwertyu0459 |      0.5
 qwertyu0460 |      0.5
 qwertyu0461 |      0.5
 qwertyu0462 |      0.5
 qwertyu0463 |      0.5
 qwertyu0464 |      0.5
 qwertyu0465 |      0.5
 qwertyu0466 |      0.5
 qwertyu0467 |      0.5
 qwertyu0468 |      0.5
 qwertyu0469 |      0.5
 qwertyu0470 |      0.5
 qwertyu0471 |      0.5
 qwertyu0472 |      0.5
 qwertyu0473 |      0.5
 qwertyu0474 |      0.5
 qwertyu0475 |      0.5
 qwertyu0476 |      0.5
 qwertyu0477 |      0.5
 qwertyu0478 |      0.5
 qwertyu0479 |      0.5
 qwertyu0480 |      0.5
 qwertyu0481 |      0.5
 qwertyu0482 |      0.5
 qwertyu0483 |      0.5
 qwertyu0484 |      0.5
 qwertyu0485 |      0.5
 qwertyu0486 |      0.5
 qwertyu0487 |      0.5
 qwertyu0489 |      0.5
 qwertyu0490 |      0.5
 qwertyu0491 |      0.5
 qwertyu0492 |      0.5
 qwertyu0493 |      0.5
 qwertyu0494 |      0.5
 qwertyu0495 |      0.5
 qwertyu0496 |      0.5
 qwertyu0497 |      0.5
 qwertyu0498 |      0.5
 qwertyu0499 |      0.5
 qwertyu0500 |      0.5
 qwertyu0501 |      0.5
 qwertyu0502 |      0.5
 qwertyu0503 |      0.5
 qwertyu0504 |      0.5
 qwertyu0505 |      0.5
 qwertyu0506 |      0.5
 qwertyu0507 |      0.5
 qwertyu0508 |      0.5
 qwertyu0509 |      0.5
 qwertyu0510 |      0.5
 qwertyu0511 |      0.5
 qwertyu0512 |      0.5
 qwertyu0513 |      0.5
 qwertyu0514 |      0.5
 qwertyu0515 |      0.5
 qwertyu0516 |      0.5
 qwertyu0517 |      0.5
 qwertyu0518 |      0.5
 qwertyu0519 |      0.5
 qwertyu0520 |      0.5
 qwertyu0521 |      0.5
 qwertyu0522 |      0.5
 qwertyu0523 |      0.5
 qwertyu0524 |      0.5
 qwertyu0525 |      0.5
 qwertyu0526 |      0.5
 qwertyu0527 |      0.5
 qwertyu0528 |      0.5
 qwertyu0529 |      0.5
 qwertyu0530 |      0.5
 qwertyu0531 |      0.5
 qwertyu0532 |      0.5
 qwertyu0533 |      0.5
 qwertyu0534 |      0.5
 qwertyu0535 |      0.5
 qwertyu0536 |      0.5
 qwertyu0537 |      0.5
 qwertyu0538 |      0.5
 qwertyu0539 |      0.5
 qwertyu0540 |      0.5
 qwertyu0541 |      0.5
 qwertyu0542 |      0.5
 qwertyu0543 |      0.5
 qwertyu0544 |      0.5
 qwertyu0545 |      0.5
 qwertyu0546 |      0.5
 qwertyu0547 |      0.5
 qwertyu0548 |      0.5
 qwertyu0549 |      0.5
 qwertyu0550 |      0.5
 qwertyu0551 |      0.5
 qwertyu0552 |      0.5
 qwertyu0553 |      0.5
 qwertyu0554 |      0.5
 qwertyu0555 |      0.5
 qwertyu0556 |      0.5
 qwertyu0557 |      0.5
 qwertyu0558 |      0.5
 qwertyu0559 |      0.5
 qwertyu0560 |      0.5
 qwertyu0561 |      0.5
 qwertyu0562 |      0.5
 qwertyu0563 |      0.5
 qwertyu0564 |      0.5
 qwertyu0565 |      0.5
 qwertyu0566 |      0.5
 qwertyu0567 |      0.5
 qwertyu0568 |      0.5
 qwertyu0569 |      0.5
 qwertyu0570 |      0.5
 qwertyu0571 |      0.5
 qwertyu0572 |      0.5
 qwertyu0573 |      0.5
 qwertyu0574 |      0.5
 qwertyu0575 |      0.5
 qwertyu0576 |      0.5
 qwertyu0577 |      0.5
 qwertyu0578 |      0.5
 qwertyu0579 |      0.5
 qwertyu0580 |      0.5
 qwertyu0581 |      0.5
 qwertyu0582 |      0.5
 qwertyu0583 |      0.5
 qwertyu0584 |      0.5
 qwertyu0585 |      0.5
 qwertyu0586 |      0.5
 qwertyu0587 |      0.5
 qwertyu0589 |      0.5
 qwertyu0590 |      0.5
 qwertyu0591 |      0.5
 qwertyu0592 |      0.5
 qwertyu0593 |      0.5
 qwertyu0594 |      0.5
 qwertyu0595 |      0.5
 qwertyu0596 |      0.5
 qwertyu0597 |      0.5
 qwertyu0598 |      0.5
 qwertyu0599 |      0.5
 qwertyu0600 |      0.5
 qwertyu0601 |      0.5
 qwertyu0602 |      0.5
 qwertyu0603 |      0.5
 qwertyu0604 |      0.5
 qwertyu0605 |      0.5
 qwertyu0606 |      0.5
 qwertyu0607 |      0.5
 qwertyu0608 |      0.5
 qwertyu0609 |      0.5
 qwertyu0610 |      0.5
 qwertyu0611 |      0.5
 qwertyu0612 |      0.5
 qwertyu0613 |      0.5
 qwertyu0614 |      0.5
 qwertyu0615 |      0.5
 qwertyu0616 |      0.5
 qwertyu0617 |      0.5
 qwertyu0618 |      0.5
 qwertyu0619 |      0.5
 qwertyu0620 |      0.5
 qwertyu0621 |      0.5
 qwertyu0622 |      0.5
 qwertyu0623 |      0.5
 qwertyu0624 |      0.5
 qwertyu0625 |      0.5
 qwertyu0626 |      0.5
 qwertyu0627 |      0.5
 qwertyu0628 |      0.5
 qwertyu0629 |      0.5
 qwertyu0630 |      0.5
 qwertyu0631 |      0.5
 qwertyu0632 |      0.5
 qwertyu0633 |      0.5
 qwertyu0634 |      0.5
 qwertyu0635 |      0.5
 qwertyu0636 |      0.5
 qwertyu0637 |      0.5
 qwertyu0638 |      0.5
 qwertyu0639 |      0.5
 qwertyu0640 |      0.5
 qwertyu0641 |      0.5
 qwertyu0642 |      0.5
 qwertyu0643 |      0.5
 qwertyu0644 |      0.5
 qwertyu0645 |      0.5
 qwertyu0646 |      0.5
 qwertyu0647 |      0.5
 qwertyu0648 |      0.5
 qwertyu0649 |      0.5
 qwertyu0650 |      0.5
 qwertyu0651 |      0.5
 qwertyu0652 |      0.5
 qwertyu0653 |      0.5
 qwertyu0654 |      0.5
 qwertyu0655 |      0.5
 qwertyu0656 |      0.5
 qwertyu0657 |      0.5
 qwertyu0658 |      0.5
 qwertyu0659 |      0.5
 qwertyu0660 |      0.5
 qwertyu0661 |      0.5
 qwertyu0662 |      0.5
 qwertyu0663 |      0.5
 qwertyu0664 |      0.5
 qwertyu0665 |      0.5
 qwertyu0666 |      0.5
 qwertyu0667 |      0.5
 qwertyu0668 |      0.5
 qwertyu0669 |      0.5
 qwertyu0670 |      0.5
 qwertyu0671 |      0.5
 qwertyu0672 |      0.5
 qwertyu0673 |      0.5
 qwertyu0674 |      0.5
 qwertyu0675 |      0.5
 qwertyu0676 |      0.5
 qwertyu0677 |      0.5
 qwertyu0678 |      0.5
 qwertyu0679 |      0.5
 qwertyu0680 |      0.5
 qwertyu0681 |      0.5
 qwertyu0682 |      0.5
 qwertyu0683 |      0.5
 qwertyu0684 |      0.5
 qwertyu0685 |      0.5
 qwertyu0686 |      0.5
 qwertyu0687 |      0.5
 qwertyu0689 |      0.5
 qwertyu0690 |      0.5
 qwertyu0691 |      0.5
 qwertyu0692 |      0.5
 qwertyu0693 |      0.5
 qwertyu0694 |      0.5
 qwertyu0695 |      0.5
 qwertyu0696 |      0.5
 qwertyu0697 |      0.5
 qwertyu0698 |      0.5
 qwertyu0699 |      0.5
 qwertyu0700 |      0.5
 qwertyu0701 |      0.5
 qwertyu0702 |      0.5
 qwertyu0703 |      0.5
 qwertyu0704 |      0.5
 qwertyu0705 |      0.5
 qwertyu0706 |      0.5
 qwertyu0707 |      0.5
 qwertyu0708 |      0.5
 qwertyu0709 |      0.5
 qwertyu0710 |      0.5
 qwertyu0711 |      0.5
 qwertyu0712 |      0.5
 qwertyu0713 |      0.5
 qwertyu0714 |      0.5
 qwertyu0715 |      0.5
 qwertyu0716 |      0.5
 qwertyu0717 |      0.5
 qwertyu0718 |      0.5
 qwertyu0719 |      0.5
 qwertyu0720 |      0.5
 qwertyu0721 |      0.5
 qwertyu0722 |      0.5
 qwertyu0723 |      0.5
 qwertyu0724 |      0.5
 qwertyu0725 |      0.5
 qwertyu0726 |      0.5
 qwertyu0727 |      0.5
 qwertyu0728 |      0.5
 qwertyu0729 |      0.5
 qwertyu0730 |      0.5
 qwertyu0731 |      0.5
 qwertyu0732 |      0.5
 qwertyu0733 |      0.5
 qwertyu0734 |      0.5
 qwertyu0735 |      0.5
 qwertyu0736 |      0.5
 qwertyu0737 |      0.5
 qwertyu0738 |      0.5
 qwertyu0739 |      0.5
 qwertyu0740 |      0.5
 qwertyu0741 |      0.5
 qwertyu0742 |      0.5
 qwertyu0743 |      0.5
 qwertyu0744 |      0.5
 qwertyu0745 |      0.5
