#
# NOTE:
#   This file is NOT loaded by the PostgreSQL database.  It just serves as
#   a template for timezones you could need.  See the `Date/Time Support'
#   appendix in the PostgreSQL documentation for more information.
#
# src/timezone/tznames/Asia.txt
#

AFT     16200    # Afghanistan Time
IRKST   Asia/Irkutsk  # Irkutsk Summer Time (obsolete)
IRKT    Asia/Irkutsk  # Irkutsk Time
                 #     (Asia/Irkutsk)
IRST    Asia/Tehran  # Iran Standard Time
                 #     (Asia/Tehran)
IRT     12600    # Iran Time (not in zic)
# CONFLICT! IST is not unique
# Other timezones:
# - IST: Irish Summer Time (Europe)
# - IST: Israel Standard Time (Asia)
IST     19800    # Indian Standard Time
                 #     (Asia/Calcutta)
# CONFLICT! IST is not unique
# Other timezones:
# - IST: Irish Summer Time (Europe)
# - IST: Indian Standard Time (Asia)
IST      7200    # Israel Standard Time
                 #     (Asia/Jerusalem)
JAYT    32400    # Jayapura Time (Indonesia) (not in zic)
JST     32400    # Japan Standard Time
                 #     (Asia/Tokyo)
KDT     36000 D  # Korean Daylight Time (not in zic)
KGST    21600 D  # Kyrgyzstan Summer Time (obsolete)
KGT     Asia/Bishkek  # Kyrgyzstan Time
                 #     (Asia/Bishkek)
KRAST   Asia/Krasnoyarsk  # Krasnoyarsk Summer Time (obsolete)
KRAT    Asia/Krasnoyarsk  # Krasnoyarsk Time
                 #     (Asia/Krasnoyarsk)
KST     Asia/Pyongyang    # Korean Standard Time
                 #     (Asia/Pyongyang)
KST     32400    # Korean Standard Time
                 #     (Asia/Seoul)
LKT     Asia/Colombo  # Lanka Time (obsolete)
MAGST   Asia/Magadan  # Magadan Summer Time (obsolete)
MAGT    Asia/Magadan  # Magadan Time
                 #     (Asia/Magadan)
MMT     23400    # Myanmar Time
                 #     (Asia/Rangoon)
MYT     28800    # Malaysia Time
                 #     (Asia/Kuala_Lumpur)
                 #     (Asia/Kuching)
NOVST   Asia/Novosibirsk  # Novosibirsk Summer Time (obsolete)
NOVT    Asia/Novosibirsk  # Novosibirsk Time (obsolete)
NPT     20700    # Nepal Time
                 #     (Asia/Katmandu)
OMSST   Asia/Omsk  # Omsk Summer Time (obsolete)
OMST    Asia/Omsk  # Omsk Time
                 #     (Asia/Omsk)
ORAT    Asia/Oral  # Oral Time (obsolete)
PETST   Asia/Kamchatka  # Petropavlovsk-Kamchatski Summer Time (obsolete)
PETT    Asia/Kamchatka  # Petropavlovsk-Kamchatski Time
                 #     (Asia/Kamchatka)
PHT     28800    # Philippine Time
                 #     (Asia/Manila)
PKT     18000    # Pakistan Time
                 #     (Asia/Karachi)
PKST    21600 D  # Pakistan Summer Time
                 #     (Asia/Karachi)
QYZT    21600    # Kizilorda Time (obsolete)
SAKST   Asia/Sakhalin  # Sakhalin Summer Time (obsolete)
SAKT    Asia/Sakhalin  # Sakhalin Time
                 #     (Asia/Sakhalin)
SGT     Asia/Singapore  # Singapore Time
                 #     (Asia/Singapore)
SRET    39600    # Srednekolymsk Time
                 #     (Asia/Srednekolymsk)
TJT     18000    # Tajikistan Time
                 #     (Asia/Dushanbe)
TLT     32400    # East Timor Time
                 #     (Asia/Dili)
TMT     Asia/Ashgabat  # Turkmenistan Time
                 #     (Asia/Ashgabat)
ULAST   32400 D  # Ulan Bator Summer Time
                 #     (Asia/Ulaanbaatar)
ULAT    Asia/Ulaanbaatar  # Ulan Bator Time
                 #     (Asia/Ulaanbaatar)
UZST    21600 D  # Uzbekistan Summer Time
                 #     (Asia/Samarkand)
                 #     (Asia/Tashkent)
UZT     18000    # Uzbekistan Time
                 #     (Asia/Samarkand)
                 #     (Asia/Tashkent)
VLAST   Asia/Vladivostok  # Vladivostok Summer Time (obsolete)
VLAT    Asia/Vladivostok  # Vladivostok Time
                 #     (Asia/Vladivostok)
WIB     25200    # Waktu Indonesia Barat
                 #     (Asia/Jakarta)
                 #     (Asia/Pontianak)
WIT     32400    # Waktu Indonesia Timur (caution: this used to mean 25200)
                 #     (Asia/Jayapura)
WITA    28800    # Waktu Indonesia Tengah
                 #     (Asia/Makassar)
XJT     21600    # Xinjiang Time
                 #     (Asia/Urumqi)
YAKST   Asia/Yakutsk  # Yakutsk Summer Time (obsolete)
YAKT    Asia/Yakutsk  # Yakutsk Time
                 #     (Asia/Yakutsk)
YEKST   21600 D  # Yekaterinburg Summer Time (obsolete)
YEKT    Asia/Yekaterinburg  # Yekaterinburg Time
                 #     (Asia/Yekaterinburg)
